,0
0,Colgate
1,Colorado
2,Boise State
3,San Jose State
4,Navy
5,Fresno State
6,Hawaii
7,Utah State
8,Army
9,Colorado State
10,New Mexico
11,Wyoming
12,Washington State
13,Illinois
14,UAB
15,Central Michigan
16,Troy
17,Massachusetts
18,Kent State
19,Buffalo
20,Northern Illinois
21,Bowling Green
22,Eastern Michigan
23,Miami (OH)
24,Ohio
25,Duke
26,New Mexico State
27,South Carolina
28,Southern Mississippi
29,Ole Miss
30,Texas A&M
31,Tennessee
32,Arkansas
33,LSU
34,Mississippi State
35,Western Carolina
36,Auburn
37,Michigan
38,East Tennessee State
39,Charlotte
40,North Carolina
41,Coastal Carolina
42,Louisiana
43,Louisiana-Monroe
44,South Alabama
45,Georgia Southern
46,South Carolina
47,Georgia State
48,Texas State
49,Troy
50,Louisiana
51,UAB
52,Hawaii
53,Northern Arizona
54,Texas Tech
55,UCLA
56,Colorado
57,Washington
58,USC
59,Stanford
60,Oregon State
61,Oregon
62,Utah
63,Arizona State
64,Kent State
65,Sacramento State
66,Michigan State
67,Colorado
68,California
69,Washington State
70,Utah
71,UCLA
72,USC
73,Oregon State
74,Oregon
75,Arizona
76,Florida State
77,Portland State
78,Ole Miss
79,Colorado State
80,San Jose State
81,Texas A&M
82,Kentucky
83,Auburn
84,Alabama
85,Mississippi State
86,Western Kentucky
87,LSU
88,Missouri
89,SMU
90,Nevada-Las Vegas
91,Georgia
92,Southern Illinois
93,Troy
94,Georgia State
95,Louisiana
96,Texas State
97,Louisiana-Monroe
98,Coastal Carolina
99,Georgia Southern
100,South Alabama
101,Florida International
102,Rice
103,Michigan
104,UTSA
105,Morgan State
106,Tulane
107,Western Kentucky
108,Georgia State
109,San Jose State
110,Air Force
111,Massachusetts
112,Virginia Military Institute
113,Hawaii
114,Navy
115,Oregon
116,Tulane
117,Kent State
118,Texas A&M
119,Mississippi State
120,Florida
121,Arkansas
122,LSU
123,Ole Miss
124,Georgia
125,Samford
126,Alabama
127,Minnesota
128,Indiana
129,Fordham
130,Florida Atlantic
131,North Carolina State
132,Northern Illinois
133,Eastern Michigan
134,Toledo
135,Ohio
136,Western Michigan
137,Central Michigan
138,Kent State
139,Miami (OH)
140,Stephen F. Austin
141,UTSA
142,Rice
143,Iowa State
144,Kansas State
145,Texas Tech
146,Oklahoma State
147,West Virginia
148,Texas Christian
149,Oklahoma
150,Texas
151,Kansas
152,Oklahoma
153,Georgia
154,Florida State
155,Marshall
156,Portland State
157,Air Force
158,Nevada-Las Vegas
159,Hawaii
160,BYU
161,San Jose State
162,Wyoming
163,New Mexico
164,Utah State
165,Colorado State
166,Hawaii
167,Washington
168,Virginia Tech
169,Richmond
170,Kansas
171,Rutgers
172,Wake Forest
173,Louisville
174,North Carolina State
175,Clemson
176,Syracuse
177,Florida State
178,Notre Dame
179,Pitt
180,Cincinnati
181,Morgan State
182,Kansas State
183,Louisiana Tech
184,Kent State
185,Notre Dame
186,Toledo
187,Central Michigan
188,Western Michigan
189,Akron
190,Miami (OH)
191,Ohio
192,Buffalo
193,Robert Morris
194,Penn State
195,Liberty
196,Temple
197,Miami (OH)
198,Ohio
199,Akron
200,Central Michigan
201,Eastern Michigan
202,Kent State
203,Toledo
204,Bowling Green
205,Charlotte
206,Utah
207,Tennessee
208,USC
209,Washington
210,Toledo
211,South Florida
212,Boise State
213,Utah State
214,Liberty
215,Idaho State
216,Massachusetts
217,San Diego State
218,Hawaii
219,California-Davis
220,Washington
221,North Texas
222,Ole Miss
223,Arizona State
224,Oregon
225,Oregon State
226,Utah
227,Washington State
228,USC
229,Stanford
230,UCLA
231,Illinois
232,Albany
233,Wisconsin
234,Akron
235,Miami (FL)
236,Western Michigan
237,Eastern Michigan
238,New Mexico State
239,Bowling Green
240,Buffalo
241,Northern Illinois
242,Ball State
243,Toledo
244,Miami (OH)
245,San Diego State
246,Gardner-Webb
247,Appalachian State
248,Massachusetts
249,Clemson
250,Florida Atlantic
251,Florida International
252,Western Kentucky
253,North Texas
254,Middle Tennessee State
255,UTEP
256,Marshall
257,Old Dominion
258,Buffalo
259,UCLA
260,Ohio State
261,Miami (OH)
262,Marshall
263,UCF
264,Houston
265,Tulsa
266,East Carolina
267,Connecticut
268,South Florida
269,Temple
270,Memphis
271,Memphis
272,Boston College
273,Georgia Tech
274,Texas A&M
275,Syracuse
276,Charlotte
277,North Carolina
278,Florida State
279,Louisville
280,Boston College
281,Wofford
282,North Carolina State
283,Wake Forest
284,South Carolina
285,Virginia
286,Ohio State
287,LSU
288,Eastern Michigan
289,Kansas
290,Norfolk State
291,Massachusetts
292,Appalachian State
293,Georgia State
294,Georgia Southern
295,Troy
296,Louisiana
297,Arkansas State
298,Louisiana-Monroe
299,Texas State
300,Colorado State
301,Nebraska
302,Air Force
303,Arizona State
304,Arizona
305,Oregon
306,Washington State
307,USC
308,UCLA
309,Stanford
310,Washington
311,Utah
312,Colorado
313,Western Illinois
314,Arkansas
315,Toledo
316,Utah State
317,San Diego State
318,New Mexico
319,Fresno State
320,Nevada-Las Vegas
321,Air Force
322,Wyoming
323,Boise State
324,Wagner
325,Illinois
326,Indiana
327,UCF
328,South Florida
329,Tulane
330,Houston
331,Massachusetts
332,Navy
333,Cincinnati
334,East Carolina
335,Temple
336,Alabama
337,North Carolina A&T
338,Middle Tennessee State
339,Virginia Tech
340,Pitt
341,Georgia Tech
342,Virginia
343,North Carolina
344,Notre Dame
345,Syracuse
346,Wake Forest
347,Miami (FL)
348,North Carolina State
349,Gardner-Webb
350,Navy
351,William & Mary
352,Old Dominion
353,Temple
354,UCF
355,South Florida
356,Cincinnati
357,SMU
358,Connecticut
359,Tulsa
360,Coastal Carolina
361,Kentucky
362,Illinois
363,Central Connecticut State
364,Central Michigan
365,Ball State
366,Western Michigan
367,Toledo
368,Buffalo
369,Akron
370,Northern Illinois
371,Kent State
372,Pitt
373,Miami (FL)
374,Tennessee-Martin
375,Kentucky
376,Tennessee
377,Towson
378,Auburn
379,LSU
380,South Carolina
381,Georgia
382,Vanderbilt
383,Missouri
384,Florida State
385,Virginia
386,Ohio State
387,UCF
388,Ball State
389,Wagner
390,Charlotte
391,Middle Tennessee State
392,Marshall
393,Old Dominion
394,Western Kentucky
395,Florida International
396,UTSA
397,Southern Mississippi
398,UAB
399,SMU
400,Tulane
401,Western Kentucky
402,New Hampshire
403,Louisiana Tech
404,Massachusetts
405,Charlotte
406,UTEP
407,Middle Tennessee State
408,Old Dominion
409,Florida Atlantic
410,Miami (FL)
411,Marshall
412,Arkansas State
413,Boise State
414,Louisiana-Monroe
415,Virginia
416,Louisville
417,North Carolina State
418,Clemson
419,Wake Forest
420,Syracuse
421,Miami (FL)
422,Boston College
423,Alabama State
424,Florida
425,Arizona State
426,USC
427,Minnesota
428,Sacramento State
429,New Mexico State
430,Air Force
431,Nevada-Las Vegas
432,Colorado State
433,Hawaii
434,Utah State
435,San Diego State
436,Nevada
437,San Jose State
438,Vanderbilt
439,Murray State
440,Arkansas State
441,Notre Dame
442,Tennessee
443,South Carolina
444,Kentucky
445,Florida
446,Missouri
447,Auburn
448,Texas A&M
449,Georgia Tech
450,LSU
451,Baylor
452,LSU
453,Maine
454,Minnesota
455,Louisiana
456,South Alabama
457,Coastal Carolina
458,New Mexico State
459,Appalachian State
460,Troy
461,Louisiana-Monroe
462,Arkansas State
463,Georgia State
464,Liberty
465,Tennessee
466,Furman
467,Western Michigan
468,Texas State
469,Arkansas State
470,Coastal Carolina
471,Army
472,Troy
473,Louisiana-Monroe
474,Appalachian State
475,South Alabama
476,Georgia Southern
477,Wyoming
478,Clemson
479,South Florida
480,The Citadel
481,Temple
482,North Carolina
483,Duke
484,Miami (FL)
485,Pitt
486,Virginia
487,Virginia Tech
488,North Carolina State
489,Georgia
490,Arizona
491,Oregon State
492,Washington
493,Central Arkansas
494,Nevada
495,Boise State
496,Air Force
497,New Mexico
498,Fresno State
499,San Jose State
500,Nevada-Las Vegas
501,San Diego State
502,Army
503,Boise State
504,BYU
505,Oklahoma
506,Prairie View A&M
507,Washington State
508,Tulane
509,North Texas
510,Cincinnati
511,Connecticut
512,SMU
513,UCF
514,Memphis
515,Tulsa
516,Navy
517,Akron
518,Connecticut
519,Eastern Michigan
520,Nebraska
521,Minnesota
522,Michigan
523,Wisconsin
524,Purdue
525,Rutgers
526,Michigan State
527,Iowa
528,Northwestern
529,California
530,Ball State
531,Eastern Illinois
532,Ohio State
533,Connecticut
534,Michigan State
535,Rutgers
536,Maryland
537,Nebraska
538,Northwestern
539,Penn State
540,Michigan
541,Purdue
542,Tennessee
543,Miami (OH)
544,Rutgers
545,Iowa State
546,Middle Tennessee State
547,Michigan
548,Penn State
549,Purdue
550,Northwestern
551,Wisconsin
552,Minnesota
553,Illinois
554,Nebraska
555,USC
556,Northern Iowa
557,Iowa
558,Louisiana-Monroe
559,Baylor
560,Texas Christian
561,West Virginia
562,Texas Tech
563,Oklahoma State
564,Oklahoma
565,Texas
566,Kansas
567,Kansas State
568,Notre Dame
569,Indiana State
570,Coastal Carolina
571,Boston College
572,West Virginia
573,Texas Christian
574,Oklahoma
575,Texas
576,Texas Tech
577,Kansas State
578,Oklahoma State
579,Iowa State
580,Baylor
581,Nicholls State
582,Bowling Green
583,Mississippi State
584,Oklahoma State
585,Baylor
586,Texas Christian
587,Oklahoma
588,Kansas
589,Texas
590,West Virginia
591,Texas Tech
592,Iowa State
593,Navy
594,Arizona State
595,Kennesaw State
596,Auburn
597,Bowling Green
598,Wisconsin
599,Akron
600,Ohio
601,Miami (OH)
602,Toledo
603,Buffalo
604,Ball State
605,Eastern Michigan
606,Utah State
607,Toledo
608,Eastern Michigan
609,Florida
610,Mississippi State
611,South Carolina
612,Arkansas
613,Georgia
614,Missouri
615,Tennessee
616,Vanderbilt
617,Tennessee-Martin
618,Louisville
619,Virginia Tech
620,Syracuse
621,Louisiana
622,Buffalo
623,Hampton
624,New Mexico
625,New Mexico State
626,Maine
627,Rutgers
628,Massachusetts
629,BYU
630,Virginia
631,New Mexico State
632,Georgia Southern
633,Mississippi State
634,Liberty
635,Texas Southern
636,Ohio
637,Georgia Southern
638,Appalachian State
639,Arkansas State
640,Texas State
641,Coastal Carolina
642,South Alabama
643,Troy
644,Louisiana-Monroe
645,Appalachian State
646,Miami (OH)
647,Texas
648,Grambling State
649,Bowling Green
650,Florida International
651,Rice
652,Massachusetts
653,Southern Mississippi
654,UTEP
655,North Texas
656,Marshall
657,UAB
658,UTSA
659,Miami (FL)
660,Grambling State
661,Florida State
662,Iowa State
663,South Alabama
664,Memphis
665,Texas State
666,Appalachian State
667,Arkansas State
668,Georgia State
669,Georgia Southern
670,Coastal Carolina
671,Louisiana
672,Notre Dame
673,Eastern Kentucky
674,Western Kentucky
675,Florida State
676,Boston College
677,Wake Forest
678,Clemson
679,Virginia
680,Miami (FL)
681,North Carolina State
682,Syracuse
683,Kentucky
684,Mississippi State
685,Georgia Southern
686,Texas
687,Northwestern State
688,Vanderbilt
689,Utah State
690,Florida
691,Mississippi State
692,Auburn
693,Alabama
694,Ole Miss
695,Arkansas
696,Texas A&M
697,Georgia
698,Oklahoma
699,Clemson
700,Virginia Military Institute
701,Boise State
702,Ohio
703,Cincinnati
704,Middle Tennessee State
705,Old Dominion
706,Florida Atlantic
707,Western Kentucky
708,Rice
709,Louisiana Tech
710,Charlotte
711,Florida International
712,UCF
713,Howard
714,Syracuse
715,Temple
716,Penn State
717,Rutgers
718,Purdue
719,Indiana
720,Minnesota
721,Michigan
722,Ohio State
723,Nebraska
724,Michigan State
725,Rutgers
726,Southern Illinois
727,Charlotte
728,Coastal Carolina
729,Akron
730,Florida International
731,Louisiana Tech
732,Connecticut
733,Liberty
734,Army
735,Northwestern
736,BYU
737,Ole Miss
738,Southern
739,South Alabama
740,Navy
741,Louisiana-Monroe
742,Temple
743,Tulane
744,Tulsa
745,SMU
746,Houston
747,South Florida
748,Cincinnati
749,Cincinnati
750,Penn State
751,Florida
752,North Carolina
753,Bethune-Cookman
754,Central Michigan
755,Virginia Tech
756,Virginia
757,Georgia Tech
758,Pitt
759,Florida State
760,Louisville
761,Florida International
762,Duke
763,Louisiana Tech
764,Iowa
765,Tennessee Tech
766,Cincinnati
767,Ohio State
768,Buffalo
769,Western Michigan
770,Northern Illinois
771,Kent State
772,Ohio
773,Bowling Green
774,Akron
775,Ball State
776,Central Michigan
777,Louisiana
778,Middle Tennessee State
779,Army
780,Wisconsin
781,Rutgers
782,Iowa
783,Illinois
784,Penn State
785,Notre Dame
786,Maryland
787,Michigan State
788,Indiana
789,Ohio State
790,Alabama
791,Tulsa
792,Western Michigan
793,Arizona State
794,Northwestern
795,Indiana
796,Ohio State
797,Wisconsin
798,Penn State
799,Illinois
800,Michigan
801,Rutgers
802,Maryland
803,Wake Forest
804,Michigan
805,Tennessee State
806,Duke
807,Iowa
808,Marshall
809,Florida Atlantic
810,North Texas
811,Florida International
812,Charlotte
813,Rice
814,Old Dominion
815,Western Kentucky
816,South Dakota State
817,Fresno State
818,Georgia Southern
819,Purdue
820,Illinois
821,Nebraska
822,Rutgers
823,Maryland
824,Penn State
825,Iowa
826,Northwestern
827,Wisconsin
828,Auburn
829,Louisiana
830,Southern Mississippi
831,Kansas State
832,Kentucky
833,Auburn
834,Tennessee
835,LSU
836,Texas A&M
837,Arkansas
838,Alabama
839,Abilene Christian
840,Ole Miss
841,Louisville
842,Wyoming
843,West Virginia
844,Southeast Missouri State
845,South Carolina
846,Troy
847,Ole Miss
848,Vanderbilt
849,Kentucky
850,Georgia
851,Florida
852,Tennessee
853,Arkansas
854,Holy Cross
855,East Carolina
856,Memphis
857,Air Force
858,Tulsa
859,South Florida
860,Tulane
861,Connecticut
862,Notre Dame
863,SMU
864,Houston
865,Army
866,Kansas State
867,South Alabama
868,Colorado
869,Northern Illinois
870,Illinois
871,Ohio State
872,Northwestern
873,Minnesota
874,Indiana
875,Purdue
876,Wisconsin
877,Maryland
878,Iowa
879,Purdue
880,Oregon
881,Weber State
882,UTEP
883,Hawaii
884,San Jose State
885,Utah State
886,Wyoming
887,New Mexico
888,San Diego State
889,Fresno State
890,Nevada-Las Vegas
891,Ohio
892,Southern Utah
893,Arkansas State
894,Northwestern
895,Wyoming
896,Boise State
897,Vanderbilt
898,Fresno State
899,San Diego State
900,Colorado State
901,Hawaii
902,San Jose State
903,Nevada
904,Sam Houston State
905,Notre Dame
906,New Mexico State
907,Liberty
908,San Jose State
909,Colorado State
910,Wyoming
911,Hawaii
912,Nevada
913,Boise State
914,Air Force
915,Utah State
916,Washington State
917,Alabama
918,San Diego State
919,New Mexico
920,Fresno State
921,Liberty
922,Central Michigan
923,Georgia Southern
924,Ole Miss
925,Incarnate Word
926,UTEP
927,Liberty
928,South Carolina
929,Miami (FL)
930,Wake Forest
931,Appalachian State
932,Clemson
933,Georgia Tech
934,Virginia Tech
935,Duke
936,Virginia
937,Pitt
938,Mercer
939,North Carolina State
940,Temple
941,East Carolina
942,Western Carolina
943,West Virginia
944,Ball State
945,Florida State
946,Syracuse
947,Boston College
948,Wake Forest
949,Clemson
950,Louisville
951,Georgia Tech
952,North Carolina
953,Abilene Christian
954,SMU
955,California
956,UTSA
957,Houston
958,Southern Mississippi
959,Middle Tennessee State
960,Charlotte
961,UTEP
962,Louisiana Tech
963,Rice
964,UAB
965,Illinois State
966,Utah
967,Nebraska
968,Vanderbilt
969,Ball State
970,Ohio
971,Miami (OH)
972,Akron
973,Central Michigan
974,Toledo
975,Eastern Michigan
976,Western Michigan
977,Stanford
978,Nevada-Las Vegas
979,Michigan State
980,Wisconsin
981,Nebraska
982,Ohio State
983,Iowa
984,Indiana
985,Purdue
986,Massachusetts
987,Minnesota
988,Illinois
989,Louisville
990,New Mexico
991,Georgia
992,Virginia
993,Bowling Green
994,USC
995,Michigan
996,Virginia Tech
997,Duke
998,Navy
999,Boston College
1000,Stanford
1001,Iowa State
1002,Rhode Island
1003,Pitt
1004,Marshall
1005,Louisiana
1006,Buffalo
1007,Northern Illinois
1008,Kent State
1009,Ball State
1010,Miami (OH)
1011,Western Michigan
1012,Bowling Green
1013,Akron
1014,Nevada
1015,Florida Atlantic
1016,Cincinnati
1017,Indiana
1018,Miami (OH)
1019,Nebraska
1020,Michigan State
1021,Northwestern
1022,Wisconsin
1023,Maryland
1024,Rutgers
1025,Penn State
1026,Michigan
1027,Wisconsin
1028,Clemson
1029,Houston
1030,South Dakota
1031,UCLA
1032,Texas Tech
1033,Kansas
1034,Texas
1035,West Virginia
1036,Kansas State
1037,Iowa State
1038,Baylor
1039,Texas Christian
1040,Oklahoma State
1041,Baylor
1042,LSU
1043,Oregon State
1044,McNeese State
1045,Tulsa
1046,Texas
1047,Kansas State
1048,Texas Tech
1049,Baylor
1050,Iowa State
1051,Texas Christian
1052,Kansas
1053,West Virginia
1054,Oklahoma
1055,Texas A&M
1056,Norfolk State
1057,Virginia Tech
1058,Virginia
1059,East Carolina
1060,Western Kentucky
1061,Marshall
1062,UAB
1063,Florida Atlantic
1064,Florida International
1065,UTSA
1066,Middle Tennessee State
1067,Charlotte
1068,Memphis
1069,Arkansas
1070,Southeastern Louisiana
1071,California
1072,Alabama
1073,Vanderbilt
1074,Missouri
1075,Texas A&M
1076,Auburn
1077,New Mexico State
1078,LSU
1079,Mississippi State
1080,Auburn
1081,Nevada
1082,Montana
1083,Stanford
1084,California
1085,Colorado
1086,Washington
1087,Washington State
1088,USC
1089,Arizona
1090,Arizona State
1091,Oregon State
1092,Utah
1093,Wisconsin
1094,Oklahoma State
1095,Hawaii
1096,Cal Poly
1097,Stanford
1098,UCLA
1099,Utah
1100,California
1101,Arizona
1102,Washington
1103,Arizona State
1104,Washington State
1105,Oregon
1106,Idaho
1107,Buffalo
1108,Pitt
1109,Maryland
1110,Purdue
1111,Iowa
1112,Michigan
1113,Michigan State
1114,Minnesota
1115,Indiana
1116,Ohio State
1117,Rutgers
1118,Memphis
1119,Virginia
1120,Ohio
1121,Penn State
1122,UCF
1123,Delaware
1124,Duke
1125,Syracuse
1126,Miami (FL)
1127,Georgia Tech
1128,North Carolina
1129,Virginia Tech
1130,Boston College
1131,Eastern Michigan
1132,Nevada
1133,Vanderbilt
1134,Texas Christian
1135,Minnesota
1136,Penn State
1137,Maryland
1138,Iowa
1139,Illinois
1140,Nebraska
1141,Northwestern
1142,Wisconsin
1143,Indiana
1144,Army
1145,Wake Forest
1146,Texas
1147,Baylor
1148,Louisiana Tech
1149,UAB
1150,UTSA
1151,Southern Mississippi
1152,Marshall
1153,Middle Tennessee State
1154,North Texas
1155,UTEP
1156,Massachusetts
1157,Iowa
1158,Boston College
1159,Michigan
1160,Maryland
1161,Indiana
1162,Minnesota
1163,Liberty
1164,Illinois
1165,Ohio State
1166,Michigan State
1167,Penn State
1168,Weber State
1169,UCLA
1170,New Mexico State
1171,Utah State
1172,Colorado State
1173,Wyoming
1174,San Jose State
1175,Nevada-Las Vegas
1176,Nevada
1177,Fresno State
1178,Hawaii
1179,BYU
1180,Central Michigan
1181,Northern Colorado
1182,Tulsa
1183,Arkansas
1184,Air Force
1185,New Mexico
1186,Nevada
1187,San Diego State
1188,Army
1189,Boise State
1190,Hawaii
1191,Nevada-Las Vegas
1192,Fresno State
1193,Arkansas State
1194,North Texas
1195,Texas State
1196,Texas Christian
1197,South Florida
1198,Tulsa
1199,Temple
1200,Houston
1201,Memphis
1202,East Carolina
1203,Navy
1204,Tulane
1205,Florida Atlantic
1206,Nebraska
1207,Jackson State
1208,Memphis
1209,UAB
1210,Louisiana-Monroe
1211,Georgia Southern
1212,Troy
1213,Appalachian State
1214,Texas State
1215,Louisiana
1216,Georgia State
1217,Arkansas State
1218,North Carolina
1219,Charleston Southern
1220,Alabama
1221,Missouri
1222,Kentucky
1223,Georgia
1224,Florida
1225,Tennessee
1226,Vanderbilt
1227,Appalachian State
1228,Texas A&M
1229,Clemson
1230,Wisconsin
1231,Georgia Tech
1232,South Carolina State
1233,SMU
1234,Connecticut
1235,BYU
1236,Navy
1237,East Carolina
1238,Temple
1239,Cincinnati
1240,Memphis
1241,UCF
1242,Alcorn State
1243,Mississippi State
1244,Troy
1245,Alabama
1246,UTEP
1247,North Texas
1248,Louisiana Tech
1249,Rice
1250,UAB
1251,UTSA
1252,Western Kentucky
1253,Florida Atlantic
1254,Tulane
1255,Northwestern
1256,USC
1257,UCF
1258,Oregon
1259,Oregon State
1260,Washington
1261,UCLA
1262,Arizona
1263,Colorado
1264,Washington State
1265,California
1266,Notre Dame
1267,Liberty
1268,Maryland
1269,Clemson
1270,Western Michigan
1271,Holy Cross
1272,North Carolina State
1273,Pitt
1274,Florida State
1275,Boston College
1276,Duke
1277,Louisville
1278,Wake Forest
1279,Bucknell
1280,Maryland
1281,Buffalo
1282,Georgia Tech
1283,East Carolina
1284,Memphis
1285,SMU
1286,UCF
1287,South Florida
1288,Tulane
1289,Cincinnati
1290,Connecticut
1291,North Carolina
1292,Georgia State
1293,BYU
1294,Chattanooga
1295,Florida
1296,Georgia
1297,Mississippi State
1298,Alabama
1299,South Carolina
1300,UAB
1301,Kentucky
1302,Missouri
1303,Vanderbilt
1304,Indiana
1305,Louisiana Tech
1306,LSU
1307,Rice
1308,Oklahoma State
1309,West Virginia
1310,Oklahoma
1311,Kansas
1312,Texas Christian
1313,Kansas State
1314,Iowa State
1315,Baylor
1316,Texas Tech
1317,Utah
1318,Texas State
1319,Clemson
1320,Lamar
1321,Auburn
1322,Arkansas
1323,Alabama
1324,Ole Miss
1325,Mississippi State
1326,UTSA
1327,South Carolina
1328,Georgia
1329,LSU
1330,Oklahoma State
1331,Arkansas-Pine Bluff
1332,Purdue
1333,SMU
1334,Kansas
1335,Iowa State
1336,Kansas State
1337,Texas
1338,Oklahoma State
1339,Baylor
1340,Texas Tech
1341,Oklahoma
1342,West Virginia
1343,Texas A&M
1344,Wyoming
1345,SMU
1346,Georgia State
1347,Nicholls State
1348,Louisiana-Monroe
1349,Arkansas State
1350,Louisiana
1351,South Alabama
1352,Troy
1353,Appalachian State
1354,Coastal Carolina
1355,Montana State
1356,UTEP
1357,Arizona
1358,Oklahoma
1359,Oklahoma State
1360,Baylor
1361,Iowa State
1362,Kansas
1363,West Virginia
1364,Texas Christian
1365,Kansas State
1366,Texas
1367,Kentucky
1368,Murray State
1369,Colorado State
1370,BYU
1371,Western Michigan
1372,Bowling Green
1373,Ball State
1374,Eastern Michigan
1375,Kent State
1376,Northern Illinois
1377,Buffalo
1378,Central Michigan
1379,Campbell
1380,Southern Mississippi
1381,Akron
1382,Arkansas State
1383,Missouri
1384,South Alabama
1385,Georgia State
1386,Coastal Carolina
1387,Georgia Southern
1388,Texas State
1389,Louisiana
1390,Appalachian State
1391,Florida International
1392,Auburn
1393,Missouri State
1394,Houston
1395,Army
1396,Connecticut
1397,Memphis
1398,Navy
1399,Tulsa
1400,Temple
1401,UCF
1402,SMU
1403,Southern Mississippi
1404,Michigan State
1405,San Jose State
1406,Oklahoma State
1407,Wyoming
1408,SMU
1409,Navy
1410,Cincinnati
1411,Memphis
1412,Tulane
1413,UCF
1414,Houston
1415,East Carolina
1416,Alabama State
1417,Akron
1418,South Alabama
1419,Western Kentucky
1420,Rice
1421,UTSA
1422,Old Dominion
1423,Tennessee
1424,Southern Mississippi
1425,UTEP
1426,Louisiana Tech
1427,North Texas
1428,Florida Atlantic
1429,Appalachian State
1430,Florida A&M
1431,Florida Atlantic
1432,Stanford
1433,Pitt
1434,Connecticut
1435,Cincinnati
1436,East Carolina
1437,Temple
1438,Houston
1439,Tulsa
1440,Tulane
1441,South Florida
1442,Marshall
1443,Cincinnati
1444,San Diego State
1445,Oklahoma
1446,Washington State
1447,Arizona
1448,Oregon State
1449,Stanford
1450,Arizona State
1451,Colorado
1452,Utah
1453,USC
1454,California
1455,Fresno State
1456,Stanford
1457,BYU
1458,Utah
1459,Washington
1460,Notre Dame
1461,Arizona
1462,Colorado
1463,Oregon
1464,Arizona State
1465,California
1466,UCLA
1467,Iowa
1468,BYU
1469,Northern Illinois
1470,Idaho State
1471,USC
1472,Washington State
1473,Oregon State
1474,Arizona State
1475,California
1476,Washington
1477,UCLA
1478,Arizona
1479,Colorado
1480,Oregon
1481,Texas
1482,Wake Forest
1483,Stony Brook
1484,San Diego State
1485,Colorado State
1486,LSU
1487,Nevada
1488,Air Force
1489,BYU
1490,Fresno State
1491,Wyoming
1492,Boise State
1493,New Mexico
1494,Kent State
1495,Houston Baptist
1496,Texas Tech
1497,Nevada
1498,Southern Mississippi
1499,UTSA
1500,Florida International
1501,Louisiana Tech
1502,North Texas
1503,Charlotte
1504,UAB
1505,New Mexico State
1506,Rice
1507,Incarnate Word
1508,Baylor
1509,Army
1510,North Texas
1511,UTEP
1512,UAB
1513,Rice
1514,Texas A&M
1515,Old Dominion
1516,Southern Mississippi
1517,Florida Atlantic
1518,Louisiana Tech
1519,Georgia
1520,Purdue
1521,LSU
1522,Northern Illinois
1523,Ole Miss
1524,Nevada-Las Vegas
1525,Missouri
1526,South Carolina
1527,Florida
1528,Kentucky
1529,East Tennessee State
1530,Tennessee
1531,Pitt
1532,William & Mary
1533,Florida State
1534,Old Dominion
1535,Notre Dame
1536,Miami (FL)
1537,Duke
1538,Louisville
1539,North Carolina
1540,Georgia Tech
1541,Liberty
1542,Virginia Tech
1543,Clemson
1544,Florida
1545,Boston College
1546,Old Dominion
1547,Furman
1548,Duke
1549,Miami (FL)
1550,Rhode Island
1551,North Carolina
1552,Notre Dame
1553,Wake Forest
1554,Georgia Tech
1555,Pitt
1556,Virginia
1557,Kentucky
1558,Utah State
1559,Rice
1560,North Carolina
1561,Elon
1562,Boston College
1563,Louisville
1564,Florida State
1565,North Carolina State
1566,Virginia Tech
1567,Clemson
1568,Duke
1569,Syracuse
1570,Michigan State
1571,Eastern Washington
1572,California
1573,Hawaii
1574,BYU
1575,USC
1576,Stanford
1577,Arizona
1578,Oregon
1579,Utah
1580,Oregon State
1581,Colorado
1582,Washington State
1583,Boise State
1584,New Mexico State
1585,Northern Colorado
1586,Houston
1587,UCLA
1588,Utah
1589,Arizona State
1590,Colorado
1591,Oregon
1592,California
1593,Stanford
1594,Oregon State
1595,Washington
1596,Air Force
1597,James Madison
1598,Missouri
1599,North Carolina State
1600,Kansas
1601,Texas
1602,Iowa State
1603,Oklahoma
1604,Baylor
1605,Texas Tech
1606,Kansas State
1607,Oklahoma State
1608,Texas Christian
1609,Central Arkansas
1610,Florida International
1611,Louisville
1612,UAB
1613,Old Dominion
1614,Army
1615,Charlotte
1616,Marshall
1617,Florida Atlantic
1618,Arkansas
1619,Southern Mississippi
1620,Middle Tennessee State
1621,Western Michigan
1622,Monmouth
1623,Michigan State
1624,Georgia State
1625,Syracuse
1626,Central Michigan
1627,Toledo
1628,Miami (OH)
1629,Eastern Michigan
1630,Bowling Green
1631,Ball State
1632,Ohio
1633,Northern Illinois
1634,Western Kentucky
1635,South Florida
1636,Central Michigan
1637,Michigan
1638,Northwestern
1639,Kent State
1640,Michigan State
1641,Illinois
1642,Ohio State
1643,Iowa
1644,Nebraska
1645,Purdue
1646,Minnesota
1647,Ohio State
1648,Oregon
1649,Missouri
1650,Texas State
1651,Idaho
1652,Tulsa
1653,Nevada-Las Vegas
1654,San Diego State
1655,New Mexico
1656,Nevada
1657,Boise State
1658,Utah State
1659,Colorado State
1660,Air Force
1661,Georgia State
